�����,�����,1,2,3,4,5,6,����� ����/����,����_�����_����,����_�����_����_����,
3900,19/02/2026,07,09,25,26,35,36,3,0,0,
3899,17/02/2026,07,10,14,25,29,36,7,0,0,
3898,14/02/2026,06,09,10,11,21,22,2,1,0,
3897,10/02/2026,01,03,08,20,24,37,1,0,0,
3896,07/02/2026,13,14,26,31,33,36,4,0,0,
3895,03/02/2026,05,08,30,32,33,34,2,0,0,
3894,31/01/2026,05,23,25,27,28,32,2,0,0,
3893,29/01/2026,05,14,18,22,26,31,5,1,0,
3892,27/01/2026,03,15,21,23,26,35,1,0,0,
3891,24/01/2026,03,07,13,18,19,35,1,0,0,
3890,20/01/2026,07,19,32,34,35,37,4,0,0,
3889,17/01/2026,10,11,16,17,21,29,6,0,0,
3888,13/01/2026,01,02,13,15,24,31,6,0,0,
3887,10/01/2026,09,11,12,19,22,37,5,0,0,
3886,08/01/2026,01,02,07,18,23,25,5,0,0,
3885,06/01/2026,01,16,21,30,34,36,3,0,0,
3884,03/01/2026,06,10,18,22,29,34,6,1,0,
3883,30/12/2025,01,10,16,17,25,31,5,0,0,
3882,27/12/2025,08,11,15,18,24,34,4,0,0,
3881,25/12/2025,11,22,26,29,30,37,4,0,0,
3880,23/12/2025,02,09,11,19,22,28,4,0,0,
3879,20/12/2025,07,08,10,12,13,21,5,0,0,
3878,16/12/2025,01,05,23,25,28,33,2,0,1,
3877,13/12/2025,01,07,21,24,28,33,2,0,0,
3876,09/12/2025,05,08,09,25,34,36,1,0,0,
3875,06/12/2025,04,14,17,26,31,34,6,0,0,
3874,04/12/2025,09,12,13,17,19,33,4,0,0,
3873,02/12/2025,01,11,24,25,36,37,3,0,1,
3872,29/11/2025,16,23,27,29,30,33,3,0,0,
3871,25/11/2025,07,14,25,28,33,36,3,0,1,
3870,22/11/2025,06,07,14,23,24,33,5,0,0,
3869,18/11/2025,05,06,13,20,26,27,4,0,0,
3868,15/11/2025,02,21,26,27,30,33,5,0,0,
3867,13/11/2025,05,08,16,19,35,36,5,0,0,
3866,11/11/2025,01,03,04,17,22,28,2,0,0,
3865,08/11/2025,02,14,18,20,28,32,7,1,0,
3864,04/11/2025,12,15,18,19,29,37,4,0,0,
3863,01/11/2025,12,14,17,18,34,37,2,0,0,
3862,28/10/2025,05,07,21,24,30,32,5,0,0,
3861,25/10/2025,05,10,12,17,24,36,6,0,0,
3860,23/10/2025,04,06,16,17,24,31,7,0,0,
3859,21/10/2025,20,22,23,25,26,27,6,4,0,
3858,18/10/2025,23,28,29,31,35,36,6,0,0,
3857,14/10/2025,02,06,09,13,17,27,1,0,0,
3856,11/10/2025,10,18,20,21,29,34,2,0,0,
3855,09/10/2025,04,19,22,23,27,33,5,1,0,
3854,05/10/2025,12,14,17,19,31,33,3,0,0,
3853,30/09/2025,08,12,18,22,31,32,5,0,0,
3852,27/09/2025,17,23,25,27,30,37,4,2,0,
3851,25/09/2025,02,03,15,25,31,32,5,0,0,
3850,20/09/2025,03,24,33,35,36,37,3,0,0,
3849,16/09/2025,01,02,11,17,19,26,6,0,0,
3848,13/09/2025,02,04,07,14,30,36,4,0,0,
3847,11/09/2025,10,14,18,27,28,34,3,0,0,
3846,09/09/2025,02,04,20,23,29,34,1,0,0,
3845,06/09/2025,13,25,26,28,30,35,4,1,0,
3844,02/09/2025,02,07,19,26,27,32,5,0,0,
3843,30/08/2025,03,04,08,24,25,26,6,0,0,
3842,28/08/2025,20,21,23,24,28,31,4,0,0,
3841,26/08/2025,11,14,24,25,26,30,3,1,0,
3840,23/08/2025,09,10,11,14,16,27,7,0,0,
3839,19/08/2025,01,03,07,17,20,35,4,0,0,
3838,16/08/2025,21,22,24,25,29,35,1,0,0,
3837,14/08/2025,03,06,13,28,30,31,7,1,0,
3836,12/08/2025,06,16,21,34,35,37,6,0,0,
3835,09/08/2025,17,25,29,30,31,35,2,0,0,
3834,05/08/2025,10,16,18,26,29,30,3,1,0,
3833,03/08/2025,08,10,13,18,23,26,4,0,1,
3832,29/07/2025,11,17,20,24,32,35,6,0,0,
3831,26/07/2025,02,04,18,25,26,36,5,0,0,
3830,24/07/2025,02,10,16,28,29,33,2,0,0,
3829,22/07/2025,02,05,11,12,28,29,5,0,0,
